Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1021(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
   888057    0.132    0.000    0.132    0.000 fromnumeric.py:1232(_argmin_dispatcher)
   888057    0.809    0.000    5.753    0.000 fromnumeric.py:1236(argmin)
    66350    0.014    0.000    0.014    0.000 fromnumeric.py:1764(_ravel_dispatcher)
    66350    0.100    0.000    0.971    0.000 fromnumeric.py:1768(ravel)
    16384    0.004    0.000    0.004    0.000 fromnumeric.py:2096(_clip_dispatcher)
    16384    0.025    0.000    0.207    0.000 fromnumeric.py:2100(clip)
       85    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
       85    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
       85    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
       85    0.000    0.000    0.001    0.000 fromnumeric.py:2421(all)
      652    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
      652    0.001    0.000    0.003    0.000 fromnumeric.py:2692(max)
     1304    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
     1304    0.001    0.000    0.005    0.000 fromnumeric.py:2836(min)
     2837    0.000    0.000    0.000    0.000 fromnumeric.py:2974(_prod_dispatcher)
     2837    0.003    0.000    0.018    0.000 fromnumeric.py:2979(prod)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:3380(_mean_dispatcher)
       56    0.000    0.000    0.003    0.000 fromnumeric.py:3385(mean)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3508(_std_dispatcher)
       40    0.000    0.000    0.003    0.000 fromnumeric.py:3513(std)
   888057    1.612    0.000    3.985    0.000 fromnumeric.py:40(_wrapit)
   904459    0.867    0.000    5.126    0.000 fromnumeric.py:53(_wrapfunc)
     4963    0.008    0.000    0.022    0.000 fromnumeric.py:71(_wrapreduction)
     4963    0.002    0.000    0.002    0.000 fromnumeric.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:91(_take_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:95(take)
        1    0.000    0.000    0.004    0.004 frontend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:153(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:166(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:170(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:185(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:401(Builder)
        1    0.000    0.000    0.000    0.000 frontend.py:637(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:653(StmtBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:828(ExprBuilder)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:21(FrozenList)
        1    0.000    0.000    0.000    0.000 fu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:9(FunctionMatrix)
        3    0.000    0.000    0.013    0.004 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:101(PoleError)
        1    0.000    0.000    0.000    0.000 function.py:1017(Derivative)
        1    0.000    0.000    0.000    0.000 function.py:105(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 function.py:111(BadSignatureError)
        1    0.000    0.000    0.000    0.000 function.py:116(BadArgumentsError)
      234    0.001    0.000    0.010    0.000 function.py:122(arity)
      234    0.000    0.000    0.000    0.000 function.py:145(<listcomp>)
      167    0.000    0.000    0.000    0.000 function.py:147(<listcomp>)
      277    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 function.py:153(FunctionClass)
      234    0.001    0.000    0.012    0.000 function.py:162(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1912(Lambda)
        1    0.000    0.000    0.000    0.000 function.py:2072(Subs)
        1    0.000    0.000    0.000    0.000 function.py:26(FunctionCtx)
        1    0.000    0.000    0.000    0.000 function.py:265(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:275(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:279(Application)
        1    0.000    0.000    0.000    0.000 function.py:298(FunctionMeta)
       18    0.000    0.000    0.000    0.000 function.py:307(__init__)
        1    0.000    0.000    0.000    0.000 function.py:316(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 function.py:380(Function)
        1    0.000    0.000    0.000    0.000 function.py:437(Function)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 function.py:552(once_differentiable)
        1    0.000    0.000    0.000    0.000 function.py:614(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:620(_nested_map)
    66184    0.023    0.000    0.023    0.000 function.py:64(__call__)
        4    0.000    0.000    0.000    0.000 function.py:655(_iter_filter)
        1    0.000    0.000    0.000    0.000 function.py:729(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 function.py:818(AppliedUndef)
        1    0.000    0.000    0.000    0.000 function.py:857(UndefSageHelper)
        1    0.000    0.000    0.000    0.000 function.py:871(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 function.py:938(WildFunction)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1800(_trim_zeros)
        4    0.000    0.000    0.000    0.000 function_base.py:1804(trim_zeros)
       32    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
      511    0.001    0.000    0.002    0.000 function_base.py:2285(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:2314(<listcomp>)
       32    0.000    0.000    0.001    0.000 function_base.py:24(linspace)
      456    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      325    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
      325    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.000    0.000 function_base.py:5168(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:5172(delete)
        1    0.000    0.000    0.000    0.000 function_base.py:5364(_insert_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:5368(insert)
      168    0.000    0.000    0.000    0.000 function_base.py:5558(_append_dispatcher)
      168    0.001    0.000    0.001    0.000 function_base.py:5562(append)
        1    0.000    0.000    0.000    0.000 function_docs.py:1(<module>)
        6    0.000    0.000    0.162    0.027 functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional.py:19(FuncEnv)
    37896    0.047    0.000    2.004    0.000 functional.py:1963(tanh)
     1280    0.007    0.000    0.081    0.000 functional.py:3301(mse_loss)
    10752    0.117    0.000    0.268    0.000 functional.py:44(broadcast_tensors)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:140(QFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:88(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:9(FloatFunctional)
        4    0.001    0.000    0.002    0.001 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:101(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 functions.py:11(TensorProduct)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 functions.py:140(Where)
        1    0.000    0.000    0.000    0.000 functions.py:154(Mod)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:212(CleanDiv)
        1    0.000    0.000    0.000    0.000 functions.py:221(CeilDiv)
        1    0.000    0.000    0.000    0.000 functions.py:235(LShift)
        1    0.000    0.000    0.000    0.000 functions.py:243(RShift)
        1    0.000    0.000    0.000    0.000 functions.py:264(UserMethodVariable)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 functions.py:313(WrappedUserMethodVariable)
        1    0.000    0.000    0.000    0.000 functions.py:330(WrappedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 functions.py:364(NestedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 functions.py:560(CollectiveFunctionRewriteVariable)
        1    0.000    0.000    0.000    0.000 functions.py:8(FloorDiv)
        1    0.000    0.000    0.000    0.000 functions.py:80(BaseUserFunctionVariable)
       89    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
      124    0.000    0.000    0.000    0.000 functions.py:85(defun)
        1    0.000    0.000    0.000    0.000 functions.py:88(ModularIndexing)
        1    0.000    0.000    0.000    0.000 functions.py:89(defun_static)
        1    0.000    0.000    0.050    0.050 functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:101(method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:191(_special_method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:320(Throttler)
     5387    0.015    0.000    0.028    0.000 functools.py:35(update_wrapper)
       11    0.000    0.000    0.000    0.000 functools.py:355(__init__)
       35    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
      252    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      259    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
     4988    0.004    0.000    0.004    0.000 functools.py:65(wraps)
       10    0.000    0.000    0.000    0.000 functools.py:651(cache)
       24    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       24    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
      298    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
      294    0.000    0.000    0.001    0.000 functools.py:844(register)
      144    0.000    0.000    0.000    0.000 functools.py:853(<lambda>)
       24    0.000    0.000    0.001    0.000 functools.py:884(wrapper)
        7    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        7    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
      8/4    0.000    0.000    0.000    0.000 functools.py:961(__get__)
        2    0.000    0.000    0.001    0.000 fuse_modules.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:10(_FusedModule)
        1    0.000    0.000    0.000    0.000 fused.py:107(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:117(LinearBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:125(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 fused.py:13(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:133(LinearTanh)
        1    0.000    0.000    0.000    0.000 fused.py:141(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 fused.py:151(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:21(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:29(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:37(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:46(ConvBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:54(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:62(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:71(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:80(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:88(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:98(BNReLU2d)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:153(_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.001    0.001 galois_resolvents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:40(GaloisGroupException)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:44(ResolventException)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:48(Resolvent)
        1    0.000    0.000    0.001    0.001 galoisgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:35(MaxTriesException)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:15(Gamma)
        1    0.000    0.000    0.003    0.003 gamma_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:222(lowergamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:398(uppergamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:865(loggamma)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:467(_rf)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1372(<listcomp>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:14(GaussianElement)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:169(GaussianInteger)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:209(GaussianRational)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:21(__new__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:326(GaussianIntegerRing)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:438(__init__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:480(GaussianRationalField)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:609(__init__)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generate.py:23(_aset)
        1    0.000    0.000    0.000    0.000 generate.py:38(Sieve)
        1    0.000    0.000    0.000    0.000 generate.py:419(primepi)
        1    0.000    0.000    0.000    0.000 generate.py:56(__init__)
        4    0.000    0.000    0.000    0.000 generate.py:61(<genexpr>)
        3    0.000    0.000    0.123    0.041 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1024(_rename)
        1    0.000    0.000    0.000    0.000 generic.py:122(NamedAgg)
       34    0.000    0.000    0.000    0.000 generic.py:13095(make_doc)
        1    0.000    0.000    0.000    0.000 generic.py:1339(DataFrameGroupBy)
        1    0.000    0.000    0.001    0.001 generic.py:152(SeriesGroupBy)
        3    0.000    0.000    0.000    0.000 generic.py:1673(_is_level_reference)
        3    0.000    0.000    0.000    0.000 generic.py:1704(_is_label_reference)
        6    0.000    0.000    0.000    0.000 generic.py:1726(<genexpr>)
        6    0.000    0.000    0.000    0.000 generic.py:1731(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:1734(_is_label_or_level_reference)
        2    0.000    0.000    0.000    0.000 generic.py:1759(_check_label_or_level_ambiguity)
        2    0.000    0.000    0.000    0.000 generic.py:1780(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:1803(_get_label_or_level_values)
        2    0.000    0.000    0.000    0.000 generic.py:1836(<listcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:1864(_drop_labels_or_levels)
        1    0.000    0.000    0.000    0.000 generic.py:1895(<listcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:1906(<listcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:1908(<listcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:2010(__contains__)
    66182    0.123    0.000    0.395    0.000 generic.py:2082(__array__)
        1    0.000    0.000    0.003    0.003 generic.py:238(NDFrame)
   132381    0.301    0.000    0.392    0.000 generic.py:274(__init__)
    66193    0.057    0.000    0.258    0.000 generic.py:335(_from_mgr)
    66195    0.015    0.000    0.015    0.000 generic.py:358(attrs)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
  4963816    1.124    0.000    1.581    0.000 generic.py:37(_check)
   132390    0.019    0.000    0.019    0.000 generic.py:393(flags)
        1    0.000    0.000    0.000    0.000 generic.py:3930(_maybe_update_cacher)
    66183    0.329    0.000    8.497    0.000 generic.py:3962(take)
    66183    0.199    0.000    9.181    0.000 generic.py:4077(_take_with_is_copy)
        2    0.000    0.000    0.000    0.000 generic.py:4094(xs)
  4963816    1.135    0.000    2.716    0.000 generic.py:42(_instancecheck)
        2    0.000    0.000    0.000    0.000 generic.py:4277(_getitem_slice)
        2    0.000    0.000    0.000    0.000 generic.py:4296(_slice)
    66185    0.059    0.000    0.120    0.000 generic.py:4314(_set_is_copy)
        2    0.000    0.000    0.000    0.000 generic.py:4337(_check_setitem_copy)
        2    0.000    0.000    0.000    0.000 generic.py:4453(_check_inplace_and_allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 generic.py:4680(drop)
        1    0.000    0.000    0.000    0.000 generic.py:4719(_drop_axis)
        1    0.000    0.000    0.000    0.000 generic.py:4806(_update_inplace)
        2    0.000    0.000    0.000    0.000 generic.py:487(_validate_dtype)
        1    0.000    0.000    0.000    0.000 generic.py:5266(reindex)
   198573    0.064    0.000    0.064    0.000 generic.py:548(_get_axis_number)
        2    0.000    0.000    0.000    0.000 generic.py:5509(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:556(_get_axis_name)
   132371    0.105    0.000    0.138    0.000 generic.py:562(_get_axis)
    66185    0.065    0.000    0.096    0.000 generic.py:568(_get_block_manager_axis)
    66195    0.253    0.000    0.368    0.000 generic.py:6147(__finalize__)
   132369    0.137    0.000    0.137    0.000 generic.py:6189(__getattr__)
    66205    0.061    0.000    0.061    0.000 generic.py:6206(__setattr__)
        4    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
        4    0.000    0.000    0.000    0.000 generic.py:6553(copy)
    66185    0.020    0.000    0.020    0.000 generic.py:659(ndim)
        1    0.000    0.000    0.000    0.000 generic.py:747(_set_axis_nocheck)
        6    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
        1    0.000    0.000    0.000    0.000 generic.py:8402(isna)
      357    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
     2769    0.003    0.000    0.224    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
      458    0.000    0.000    0.018    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.047    0.047 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:230(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:320(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:347(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:417(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:17(Geometric)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 getlimits.py:162(_register_known_types)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
      994    0.001    0.000    0.001    0.000 getlimits.py:484(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        1    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
       21    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:696(min)
       15    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      530    0.001    0.000    0.001    0.000 glob.py:128(_iterdir)
        4    0.000    0.000    0.003    0.001 glob.py:13(glob)
        4    0.000    0.000    0.001    0.000 glob.py:162(_listdir)
        4    0.000    0.000    0.000    0.000 glob.py:199(_join)
       12    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
      530    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        4    0.000    0.000    0.000    0.000 glob.py:26(iglob)
       59    0.000    0.000    0.003    0.000 glob.py:53(_iglob)
        4    0.000    0.000    0.002    0.001 glob.py:93(_glob1)
      530    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glsl.py:30(GLSLPrinter)
        1    0.000    0.000    0.000    0.000 gmpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:12(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:141(set_grad_enabled)
    43098    0.063    0.000    0.132    0.000 grad_mode.py:182(__init__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:19(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:197(inference_mode)
        1    0.000    0.000    0.000    0.000 grad_mode.py:273(set_multithreading_enabled)
        1    0.000    0.000    0.000    0.000 grad_mode.py:306(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 grad_mode.py:343(_unsafe_preserve_version_counter)
    20277    0.069    0.000    0.075    0.000 grad_mode.py:73(__init__)
    20269    0.043    0.000    0.142    0.000 grad_mode.py:78(__enter__)
    20269    0.034    0.000    0.090    0.000 grad_mode.py:82(__exit__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:86(enable_grad)
        1    0.000    0.000    0.001    0.001 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:14(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:37(OptState)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:47(GradScaler)
        1    0.000    0.000    0.003    0.003 gradcheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradcheck.py:26(GradcheckError)
        5    0.000    0.000    0.015    0.003 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:113(_Namespace)
        1    0.000    0.000    0.000    0.000 graph.py:152(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 graph.py:16(GraphInstance)
        1    0.000    0.000    0.000    0.000 graph.py:216(PythonCode)
        1    0.000    0.000    0.000    0.000 graph.py:22(Node)
        1    0.000    0.000    0.000    0.000 graph.py:231(save_on_cpu)
        1    0.000    0.000    0.000    0.000 graph.py:238(_InsertPoint)
        1    0.000    0.000    0.000    0.000 graph.py:249(_node_list)
        1    0.000    0.000    0.000    0.000 graph.py:269(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 graph.py:277(CodeGen)
        1    0.000    0.000    0.000    0.000 graph.py:29(Graph)
        1    0.000    0.000    0.000    0.000 graph.py:42(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 graph.py:460(_Handle)
        1    0.000    0.000    0.000    0.000 graph.py:464(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 graph.py:502(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 graph.py:539(_AllowMutationOnSavedContext)
        7    0.000    0.000    0.000    0.000 graph.py:57(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 graph.py:607(_PyTreeCodeGen)
        1    0.000    0.000    0.001    0.001 graph.py:675(Graph)
        1    0.000    0.000    0.003    0.003 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:343(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:43(size_bytes)
        1    0.000    0.000    0.014    0.014 graph_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:135(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 graph_module.py:233(_WrappedCall)
